"source_id","title","url","topic","document_type","local_path","crawled_at","status_code","content_type","bytes","error","notes"
"wiki_pittsburgh","Wikipedia Pittsburgh","https://en.wikipedia.org/wiki/Pittsburgh","general_history","html","data\raw\html\wiki_pittsburgh.html","2026-05-28T09:33:34.7103293+07:00","200","text/html","1104948","","General Pittsburgh facts and history"
"wiki_history_pittsburgh","Wikipedia History of Pittsburgh","https://en.wikipedia.org/wiki/History_of_Pittsburgh","general_history","html","data\raw\html\wiki_history_pittsburgh.html","2026-05-28T09:33:34.7103293+07:00","200","text/html","350274","","History-focused Pittsburgh page"
"britannica_pittsburgh","Britannica Pittsburgh","https://www.britannica.com/place/Pittsburgh","general_history","html","data\raw\html\britannica_pittsburgh.html","2026-05-28T09:33:34.7103293+07:00","200","text/html","114573","","Encyclopedia overview"
"city_home","City of Pittsburgh Home","https://www.pittsburghpa.gov/Home","general_city","html","","2026-05-28T09:33:34.7103293+07:00","403","text/html","376","HTTP 403","Official city website"
"city_operating_budgets","City Operating Budgets","https://www.pittsburghpa.gov/City-Government/Finances-Budget/Management-Budget/Budgets-and-Reports/Operating-Budgets","budget_tax","html","","2026-05-28T09:33:34.7103293+07:00","403","text/html","499","HTTP 403","Official operating budget index"
"city_2024_operating_budget_pdf","City of Pittsburgh 2024 Operating Budget PDF","https://www.pittsburghpa.gov/files/assets/city/v/1/omb/documents/operating-budgets/24731_2024_operating_budget_2.pdf","budget_tax","pdf","","2026-05-28T09:33:34.7103293+07:00","403","text/html","513","HTTP 403","Official 2024 operating budget PDF"
"city_tax_forms","City Tax Forms and Regulations","https://www.pittsburghpa.gov/City-Government/Finances-Budget/Taxes/Tax-Forms","budget_tax","html","","2026-05-28T09:33:34.7103293+07:00","403","text/html","441","HTTP 403","Official tax forms page with regulation PDFs"
"engagepgh_past_budget_engagements","EngagePgh Past Budget Engagements","https://engage.pittsburghpa.gov/city-pittsburgh-budget-engagements/past-city-budget-engagements","budget_tax","html","data\raw\html\engagepgh_past_budget_engagements.html","2026-05-28T09:33:34.7103293+07:00","200","text/html","194471","","City-operated budget engagement archive and budget links"
"engagepgh_2024_virtual_budget","EngagePgh 2024 Virtual Budget Engagement","https://engage.pittsburghpa.gov/city-pittsburgh-budget-engagements/2024-virtual-budget-engagement","budget_tax","html","data\raw\html\engagepgh_2024_virtual_budget.html","2026-05-28T09:33:34.7103293+07:00","200","text/html","249288","","City-operated 2024 budget engagement notes"
"engagepgh_2024_preliminary_budget_questions","EngagePgh 2024 Preliminary Budget Questions","https://engage.pittsburghpa.gov/city-pittsburgh-budget-engagements/what-questions-do-you-have-about-mayors-preliminary-2024-operating-and-capital-budgets","budget_tax","html","data\raw\html\engagepgh_2024_preliminary_budget_questions.html","2026-05-28T09:33:34.7103293+07:00","200","text/html","162746","","City-operated preliminary budget engagement page"
"engagepgh_vision_zero","EngagePgh Vision Zero","https://engage.pittsburghpa.gov/vision-zero","city_policy","html","data\raw\html\engagepgh_vision_zero.html","2026-05-28T09:33:34.7103293+07:00","200","text/html","222565","","City-operated policy page with 2024 budget references"
"ecode_business_related_taxes","City Code Article VII Business Related Taxes","https://ecode360.com/45439497","budget_tax","html","","2026-05-28T09:33:34.7103293+07:00","403","text/html","5576","HTTP 403","City of Pittsburgh municipal code tax article"
"ecode_amusement_tax","City Code Chapter 241 Amusement Tax","https://ecode360.com/45439513","budget_tax","html","","2026-05-28T09:33:34.7103293+07:00","403","text/html","5534","HTTP 403","City amusement tax code"
"ecode_business_privilege_tax","City Code Chapter 243 Business Privilege Tax","https://ecode360.com/45439587","budget_tax","html","","2026-05-28T09:33:34.7103293+07:00","403","text/html","5534","HTTP 403","City business privilege tax code"
"ecode_home_rule_tax","City Code Chapter 246 Home Rule Tax","https://ecode360.com/45439637","budget_tax","html","","2026-05-28T09:33:34.7103293+07:00","403","text/html","5534","HTTP 403","City home rule tax code"
"ecode_institution_service_privilege_tax","City Code Chapter 247 Institution and Service Privilege Tax","https://ecode360.com/45439728","budget_tax","html","","2026-05-28T09:33:34.7103293+07:00","403","text/html","5534","HTTP 403","City institution and service privilege tax code"
"ecode_mercantile_tax","City Code Chapter 249 Mercantile Tax","https://ecode360.com/45439753","budget_tax","html","","2026-05-28T09:33:34.7103293+07:00","403","text/html","5534","HTTP 403","City mercantile tax code"
"ecode_local_services_tax","City Code Chapter 252 Local Services Tax","https://ecode360.com/45439819","budget_tax","html","","2026-05-28T09:33:34.7103293+07:00","403","text/html","5534","HTTP 403","City local services tax code"
"ecode_parking_tax","City Code Chapter 253 Parking Tax","https://ecode360.com/45439845","budget_tax","html","","2026-05-28T09:33:34.7103293+07:00","403","text/html","5534","HTTP 403","City parking tax code"
"ecode_payroll_tax","City Code Chapter 258 Payroll Tax","https://ecode360.com/45440033","budget_tax","html","","2026-05-28T09:33:34.7103293+07:00","403","text/html","5534","HTTP 403","City payroll tax code"
"visitpittsburgh_home","Visit Pittsburgh Home","https://www.visitpittsburgh.com/","tourism_general","html","data\raw\html\visitpittsburgh_home.html","2026-05-28T09:33:34.7103293+07:00","200","text/html","183583","","Official tourism source"
"visitpittsburgh_things_to_do","Visit Pittsburgh Things To Do","https://www.visitpittsburgh.com/things-to-do/","tourism_general","html","data\raw\html\visitpittsburgh_things_to_do.html","2026-05-28T09:33:34.7103293+07:00","200","text/html","189680","","General activities and attractions"
"visitpittsburgh_events_festivals","Visit Pittsburgh Events and Festivals","https://www.visitpittsburgh.com/events-festivals/","events","html","data\raw\html\visitpittsburgh_events_festivals.html","2026-05-28T09:33:34.7103293+07:00","200","text/html","162269","","Official events and festivals landing page"
